,video,short-term,long-term
669,video8341.webm,0.86162955,0.78227097
670,video8344.webm,0.9161887,0.8484237
671,video8345.webm,0.8376132,0.75684494
672,video8346.webm,0.8517413,0.77346593
673,video8347.webm,0.8696048,0.7925009
674,video8348.webm,0.8424865,0.76206523
675,video8349.webm,0.8832482,0.81003094
676,video8350.webm,0.8363555,0.7547055
677,video8351.webm,0.8506445,0.7712948
678,video8352.webm,0.83519924,0.75286955
679,video8353.webm,0.8625288,0.78585714
680,video8354.webm,0.83745193,0.7559016
681,video8355.webm,0.8497689,0.77135104
682,video8356.webm,0.8705808,0.7947218
683,video8357.webm,0.8812142,0.8070592
684,video8358.webm,0.8706281,0.79808056
685,video8359.webm,0.8441178,0.76469034
686,video8360.webm,0.83301896,0.75082856
687,video8361.webm,0.8339125,0.7519632
688,video8363.webm,0.8595381,0.7834973
689,video8364.webm,0.8638884,0.78843415
690,video8365.webm,0.85409623,0.7770682
691,video8366.webm,0.85682565,0.7783614
692,video8367.webm,0.83424556,0.75245404
693,video8368.webm,0.86961544,0.7922833
694,video8369.webm,0.8417755,0.76066256
695,video8371.webm,0.863401,0.7871305
696,video8374.webm,0.8493409,0.769298
697,video8375.webm,0.83301896,0.75082856
698,video8377.webm,0.9068167,0.8362229
699,video8378.webm,0.87397736,0.7977686
700,video8379.webm,0.83785826,0.75658584
701,video8380.webm,0.833589,0.75159496
702,video8381.webm,0.8337514,0.7517
703,video8382.webm,0.8586035,0.780897
704,video8383.webm,0.8700663,0.79360896
705,video8384.webm,0.8533504,0.7753835
706,video8385.webm,0.85129553,0.7728259
707,video8386.webm,0.83301896,0.75082856
708,video8387.webm,0.89132655,0.8186806
709,video8389.webm,0.84419274,0.764276
710,video8390.webm,0.88337976,0.8087163
711,video8394.webm,0.83301896,0.75082856
712,video8395.webm,0.865612,0.78867334
713,video8396.webm,0.83301896,0.75082856
714,video8397.webm,0.8376657,0.7568012
715,video8398.webm,0.8762731,0.8018988
716,video8399.webm,0.854607,0.7764209
717,video8400.webm,0.84448916,0.7648589
718,video8401.webm,0.8558198,0.77757984
719,video8402.webm,0.83751225,0.7561731
720,video8403.webm,0.8427543,0.7628564
721,video8405.webm,0.8483883,0.76847184
722,video8406.webm,0.84032273,0.75929004
723,video8407.webm,0.8782181,0.80361897
724,video8409.webm,0.8531864,0.7743742
725,video8410.webm,0.85868335,0.78148717
726,video8414.webm,0.8456163,0.7660487
727,video8415.webm,0.84443134,0.7643272
728,video8420.webm,0.861076,0.7827287
729,video8421.webm,0.83301896,0.75082856
730,video8422.webm,0.8342566,0.75246865
731,video8423.webm,0.8342254,0.75224847
732,video8425.webm,0.88235164,0.8073871
733,video8426.webm,0.84175795,0.76175445
734,video8427.webm,0.85505223,0.7767465
735,video8428.webm,0.84907997,0.7687756
736,video8429.webm,0.8335076,0.75148284
737,video8430.webm,0.8481711,0.768943
738,video8433.webm,0.8357325,0.7544106
739,video8434.webm,0.83718973,0.7562174
740,video8435.webm,0.8364819,0.75499266
741,video8436.webm,0.8693167,0.79097664
742,video8437.webm,0.84080654,0.7606097
743,video8438.webm,0.8524747,0.773628
744,video8439.webm,0.8355408,0.7541704
745,video8441.webm,0.8376335,0.7557009
746,video8442.webm,0.8477786,0.7689494
747,video8443.webm,0.8726722,0.79799
748,video8444.webm,0.8360147,0.75453377
749,video8446.webm,0.8590065,0.7816263
750,video8447.webm,0.8541773,0.7749744
751,video8448.webm,0.8931571,0.81990623
752,video8449.webm,0.85642815,0.7780106
753,video8451.webm,0.852569,0.7742553
754,video8452.webm,0.84587234,0.7660174
755,video8453.webm,0.88606477,0.81426364
756,video8454.webm,0.8620587,0.78369415
757,video8455.webm,0.8421381,0.76234883
758,video8456.webm,0.8369096,0.75555813
759,video8458.webm,0.84028697,0.75899017
760,video8459.webm,0.8721567,0.7984527
761,video8461.webm,0.857925,0.78045464
762,video8464.webm,0.8584273,0.7802224
763,video8465.webm,0.8463922,0.7670942
764,video8466.webm,0.8471252,0.7680098
765,video8468.webm,0.8356268,0.7540205
766,video8470.webm,0.8436686,0.7635536
767,video8471.webm,0.841807,0.76113564
768,video8472.webm,0.83735675,0.75580144
769,video8473.webm,0.8396878,0.7589901
770,video8474.webm,0.8423699,0.76166266
771,video8475.webm,0.8480867,0.7690682
772,video8476.webm,0.8386424,0.7567844
773,video8477.webm,0.8803554,0.80689543
774,video8478.webm,0.8513299,0.77385616
775,video8479.webm,0.8444866,0.7641426
776,video8480.webm,0.83301896,0.75082856
777,video8481.webm,0.84658587,0.7669315
778,video8482.webm,0.83969915,0.7583541
779,video8485.webm,0.84087914,0.7596834
780,video8487.webm,0.8362755,0.7545391
781,video8488.webm,0.841882,0.7606438
782,video8489.webm,0.8347051,0.7526932
783,video8491.webm,0.84129786,0.76031846
784,video8492.webm,0.89093846,0.8188563
785,video8493.webm,0.8601702,0.78268325
786,video8494.webm,0.8674232,0.7923325
787,video8495.webm,0.8797065,0.80563676
788,video8496.webm,0.8439789,0.76173955
789,video8497.webm,0.8342671,0.75245035
790,video8498.webm,0.86473465,0.7868699
791,video8499.webm,0.8593078,0.78073525
792,video8500.webm,0.83301896,0.75082856
793,video8503.webm,0.857833,0.77835643
794,video8504.webm,0.84528786,0.7660966
795,video8505.webm,0.8499716,0.7707004
796,video8506.webm,0.86781234,0.7915249
797,video8507.webm,0.8676629,0.7914445
798,video8508.webm,0.8506523,0.7720431
799,video8509.webm,0.84442794,0.7641016
800,video8510.webm,0.8368468,0.755713
801,video8512.webm,0.8497308,0.7720112
802,video8513.webm,0.84887856,0.7694234
803,video8514.webm,0.8623926,0.7842173
804,video8515.webm,0.8461171,0.76665205
805,video8516.webm,0.9167998,0.84813297
806,video8517.webm,0.8426665,0.7622303
807,video8518.webm,0.8559121,0.7776241
808,video8520.webm,0.8446122,0.7638361
809,video8521.webm,0.8860849,0.8124295
810,video8522.webm,0.8751393,0.8003851
811,video8525.webm,0.83301896,0.75082856
812,video8526.webm,0.8566617,0.77947813
813,video8529.webm,0.8399154,0.75842726
814,video8530.webm,0.8897693,0.8166708
815,video8531.webm,0.8707973,0.79494095
816,video8532.webm,0.90039974,0.8316203
817,video8535.webm,0.87746793,0.8033943
818,video8538.webm,0.8543339,0.77386105
819,video8542.webm,0.84514225,0.7662513
820,video8543.webm,0.838169,0.75705755
821,video8544.webm,0.8461171,0.76665205
822,video8545.webm,0.8343231,0.7520515
823,video8546.webm,0.8593938,0.7809452
824,video8547.webm,0.8377735,0.75654846
825,video8549.webm,0.83526176,0.7537845
826,video8550.webm,0.83733803,0.75621957
827,video8551.webm,0.8705201,0.7941764
828,video8552.webm,0.83838403,0.757155
829,video8553.webm,0.83422303,0.7522457
830,video8554.webm,0.8385889,0.75805604
831,video8556.webm,0.85244805,0.7739015
832,video8557.webm,0.88559735,0.81239396
833,video8558.webm,0.85512024,0.7759772
834,video8560.webm,0.84855574,0.76935923
835,video8561.webm,0.88893956,0.8168609
836,video8562.webm,0.87505776,0.8003632
837,video8563.webm,0.8343231,0.7520515
838,video8565.webm,0.85682565,0.7783614
839,video8566.webm,0.8667536,0.7898915
840,video8568.webm,0.88407326,0.81006026
841,video8572.webm,0.83956295,0.75914097
842,video8573.webm,0.83467793,0.7524795
843,video8575.webm,0.851507,0.77376676
844,video8576.webm,0.87030476,0.79430544
845,video8577.webm,0.867745,0.79100376
846,video8578.webm,0.8602888,0.7820727
847,video8579.webm,0.83301896,0.75082856
848,video8580.webm,0.8915744,0.81899935
849,video8581.webm,0.8400546,0.7589932
850,video8582.webm,0.8677102,0.7910524
851,video8583.webm,0.8420791,0.76182866
852,video8584.webm,0.8404302,0.76007867
853,video8585.webm,0.83301896,0.75082856
854,video8586.webm,0.877869,0.80342525
855,video8587.webm,0.8718463,0.7992209
856,video8588.webm,0.83694714,0.75511545
857,video8590.webm,0.88177043,0.80827963
858,video8591.webm,0.889284,0.81610537
859,video8592.webm,0.85782313,0.77867055
860,video8593.webm,0.835603,0.7532466
861,video8594.webm,0.85787284,0.7800566
862,video8595.webm,0.8477718,0.76851237
863,video8596.webm,0.8553816,0.7773902
864,video8597.webm,0.8575426,0.7807702
865,video8598.webm,0.8441655,0.7638333
866,video8600.webm,0.88543856,0.81212
867,video8601.webm,0.8641013,0.78792524
868,video8602.webm,0.8626851,0.78641444
869,video8603.webm,0.85019094,0.7709253
870,video8604.webm,0.84904575,0.7698552
871,video8605.webm,0.8529873,0.7747635
872,video8606.webm,0.8537069,0.77503276
873,video8607.webm,0.8641084,0.78785443
874,video8609.webm,0.8617425,0.7867745
875,video8611.webm,0.8791429,0.8056537
876,video8613.webm,0.8357181,0.7544054
877,video8614.webm,0.8463049,0.767226
878,video8615.webm,0.8521591,0.7735193
879,video8616.webm,0.83545905,0.75360847
880,video8618.webm,0.8378728,0.7568758
881,video8619.webm,0.85188544,0.77384466
882,video8621.webm,0.8364682,0.75478077
883,video8622.webm,0.83498234,0.7532384
884,video8623.webm,0.8423533,0.76205695
885,video8624.webm,0.8501523,0.770887
886,video8625.webm,0.8338529,0.75193363
887,video8628.webm,0.8564957,0.7794145
888,video8629.webm,0.8578447,0.78074044
889,video8630.webm,0.85826164,0.78092635
890,video8631.webm,0.839463,0.7586973
891,video8632.webm,0.8396158,0.7586199
892,video8633.webm,0.8786355,0.80543196
893,video8635.webm,0.85916007,0.78075653
894,video8636.webm,0.8528257,0.77594644
895,video8637.webm,0.8578247,0.7791216
896,video8638.webm,0.8571539,0.77978295
897,video8640.webm,0.8349306,0.7530689
898,video8641.webm,0.8701599,0.7951869
899,video8642.webm,0.83301896,0.75082856
900,video8643.webm,0.8527577,0.7737666
901,video8644.webm,0.8689648,0.79382384
902,video8646.webm,0.83301896,0.75082856
903,video8647.webm,0.84755975,0.769199
904,video8648.webm,0.8545456,0.7771806
905,video8649.webm,0.8842162,0.8116946
906,video8650.webm,0.83851093,0.75811446
907,video8652.webm,0.84351206,0.7629462
908,video8653.webm,0.83301896,0.75082856
909,video8654.webm,0.86394334,0.7880781
910,video8655.webm,0.86762816,0.790945
911,video8657.webm,0.85468674,0.77687013
912,video8658.webm,0.85368633,0.7762681
913,video8659.webm,0.84186256,0.76184297
914,video8660.webm,0.84184796,0.76166743
915,video8661.webm,0.836074,0.7539993
916,video8663.webm,0.87489885,0.7985571
917,video8664.webm,0.83301896,0.75082856
918,video8665.webm,0.8643199,0.7867682
919,video8667.webm,0.846059,0.76542574
920,video8668.webm,0.83762765,0.7563449
921,video8669.webm,0.8377163,0.7559854
922,video8670.webm,0.8570242,0.77945906
923,video8671.webm,0.8471091,0.76858234
924,video8672.webm,0.8385867,0.75728345
925,video8673.webm,0.8365649,0.7545652
926,video8674.webm,0.83301896,0.75082856
927,video8676.webm,0.83301896,0.75082856
928,video8677.webm,0.83601105,0.75370634
929,video8678.webm,0.8608303,0.78326166
930,video8679.webm,0.84765065,0.76772165
931,video8680.webm,0.869777,0.79428226
932,video8683.webm,0.83739644,0.7558363
933,video8684.webm,0.8500832,0.77018034
934,video8685.webm,0.86028993,0.7816889
935,video8687.webm,0.83441705,0.75255513
936,video8689.webm,0.83932877,0.7585974
937,video8691.webm,0.86507607,0.7881137
938,video8692.webm,0.8755708,0.8023813
939,video8693.webm,0.83301896,0.75082856
940,video8694.webm,0.83864963,0.75767577
941,video8695.webm,0.8564241,0.7776595
942,video8696.webm,0.86326355,0.7871549
943,video8698.webm,0.85594964,0.77965945
944,video8700.webm,0.86239076,0.7862384
945,video8701.webm,0.84469724,0.7655424
946,video8702.webm,0.86028075,0.7841265
947,video8704.webm,0.8472334,0.7673413
948,video8705.webm,0.86028945,0.7838879
949,video8708.webm,0.88305277,0.8075919
950,video8709.webm,0.86760354,0.7923343
951,video8710.webm,0.8601054,0.78442985
952,video8711.webm,0.84487313,0.76234037
953,video8713.webm,0.88728774,0.814209
954,video8714.webm,0.85028607,0.7716131
955,video8717.webm,0.8476558,0.7675704
956,video8718.webm,0.88788545,0.8158524
957,video8719.webm,0.8340528,0.7517991
958,video8720.webm,0.8835552,0.8084809
959,video8722.webm,0.8608061,0.7831954
960,video8723.webm,0.8685858,0.79187626
961,video8724.webm,0.8467806,0.7664293
962,video8725.webm,0.8494098,0.76934624
963,video8726.webm,0.8652921,0.78807145
964,video8727.webm,0.8375047,0.7550222
965,video8729.webm,0.8404506,0.7599417
966,video8730.webm,0.8488385,0.7695763
967,video8731.webm,0.83556145,0.75415397
968,video8732.webm,0.83881,0.75688875
969,video8733.webm,0.84028524,0.7596268
970,video8734.webm,0.84502625,0.7660105
971,video8735.webm,0.84829766,0.7690628
972,video8736.webm,0.84121436,0.7598692
973,video8738.webm,0.8778915,0.80152005
974,video8739.webm,0.8373351,0.75537324
975,video8740.webm,0.8679721,0.79181814
976,video8741.webm,0.8540972,0.77491707
977,video8742.webm,0.8362703,0.754906
978,video8743.webm,0.8472278,0.7676125
979,video8744.webm,0.84160763,0.75987273
980,video8746.webm,0.8533708,0.77540386
981,video8748.webm,0.8414217,0.7602108
982,video8749.webm,0.8357209,0.75433177
983,video8750.webm,0.8649939,0.78918153
984,video8751.webm,0.838456,0.7574298
985,video8752.webm,0.8826783,0.8099876
986,video8753.webm,0.89568913,0.8235675
987,video8754.webm,0.8715741,0.79618603
988,video8755.webm,0.85174364,0.772465
989,video8756.webm,0.86823916,0.7912116
990,video8757.webm,0.8579938,0.78047466
991,video8758.webm,0.8402223,0.75919527
992,video8759.webm,0.8650946,0.78940463
993,video8760.webm,0.84784585,0.7683587
994,video8762.webm,0.8378762,0.7571332
995,video8763.webm,0.83379376,0.75185776
996,video8764.webm,0.8541501,0.7760941
997,video8765.webm,0.83660376,0.7551909
998,video8766.webm,0.8369877,0.7560841
999,video8768.webm,0.8416836,0.76119274
1000,video8770.webm,0.83785075,0.75603247
1001,video8771.webm,0.8401453,0.7585989
1002,video8772.webm,0.84259075,0.7621505
1003,video8774.webm,0.851003,0.7711619
1004,video8775.webm,0.85765713,0.7816653
1005,video8776.webm,0.8378728,0.7568758
1006,video8778.webm,0.8645793,0.7896393
1007,video8779.webm,0.84777474,0.76664764
1008,video8780.webm,0.84481627,0.76586956
1009,video8781.webm,0.84865195,0.76815236
1010,video8782.webm,0.83620983,0.7544736
1011,video8783.webm,0.8671238,0.79320097
1012,video8784.webm,0.8481224,0.76918685
1013,video8785.webm,0.83301896,0.75082856
1014,video8786.webm,0.84643024,0.7667808
1015,video8788.webm,0.87370193,0.7984536
1016,video8789.webm,0.857896,0.7801198
1017,video8790.webm,0.8444655,0.7632392
1018,video8791.webm,0.8438547,0.7631073
1019,video8792.webm,0.8363498,0.7546377
1020,video8794.webm,0.86995494,0.79321223
1021,video8795.webm,0.83595896,0.7544276
1022,video8796.webm,0.8722149,0.79572326
1023,video8797.webm,0.8751393,0.8003851
1024,video8799.webm,0.8721353,0.79734486
1025,video8800.webm,0.8594837,0.7821317
1026,video8802.webm,0.8755318,0.80123293
1027,video8803.webm,0.8617425,0.7867745
1028,video8804.webm,0.8715226,0.79529506
1029,video8805.webm,0.8416933,0.7612619
1030,video8806.webm,0.87341213,0.7969374
1031,video8807.webm,0.8548874,0.77711874
1032,video8808.webm,0.8446578,0.76390743
1033,video8810.webm,0.84355205,0.7632957
1034,video8811.webm,0.833065,0.75087607
1035,video8813.webm,0.84106153,0.7606295
1036,video8814.webm,0.8710362,0.79347193
1037,video8815.webm,0.8620547,0.7832801
1038,video8816.webm,0.8676669,0.79030174
1039,video8817.webm,0.9446367,0.87953365
1040,video8818.webm,0.84755975,0.769199
1041,video8819.webm,0.8815176,0.80602807
1042,video8820.webm,0.83431506,0.7523522
1043,video8821.webm,0.8474604,0.76831174
1044,video8822.webm,0.8609954,0.7848206
1045,video8825.webm,0.8681688,0.7897901
1046,video8826.webm,0.8564524,0.77854383
1047,video8827.webm,0.88110423,0.8088659
1048,video8828.webm,0.8533735,0.7743517
1049,video8829.webm,0.8431913,0.76259446
1050,video8830.webm,0.8771393,0.8022611
1051,video8833.webm,0.8798966,0.80411893
1052,video8834.webm,0.8448966,0.76510066
1053,video8835.webm,0.8476779,0.7697798
1054,video8837.webm,0.84499407,0.76490927
1055,video8838.webm,0.83594686,0.75458384
1056,video8840.webm,0.8541009,0.77450156
1057,video8842.webm,0.8421017,0.7619257
1058,video8843.webm,0.85107386,0.772812
1059,video8845.webm,0.8384208,0.7579417
1060,video8846.webm,0.84344876,0.76325214
1061,video8849.webm,0.8478488,0.7678478
1062,video8851.webm,0.83601433,0.75421
1063,video8852.webm,0.85120505,0.7727584
1064,video8853.webm,0.8338529,0.75193363
1065,video8855.webm,0.8755891,0.7986812
1066,video8856.webm,0.84965247,0.77016264
1067,video8858.webm,0.8736392,0.79819345
1068,video8859.webm,0.85115546,0.7716313
1069,video8860.webm,0.86868876,0.79240125
1070,video8861.webm,0.8951482,0.8229828
1071,video8862.webm,0.8457281,0.76640666
1072,video8863.webm,0.8798417,0.8070529
1073,video8865.webm,0.85143363,0.7726979
1074,video8866.webm,0.8593161,0.78088427
1075,video8868.webm,0.8478346,0.76871824
1076,video8869.webm,0.8453154,0.76609915
1077,video8870.webm,0.8477039,0.76649356
1078,video8871.webm,0.859251,0.781415
1079,video8872.webm,0.8636326,0.78749746
1080,video8873.webm,0.83439106,0.75264686
1081,video8874.webm,0.8392996,0.7581215
1082,video8875.webm,0.8376132,0.75684494
1083,video8876.webm,0.88229364,0.80784994
1084,video8877.webm,0.8448104,0.763936
1085,video8878.webm,0.85562044,0.7772404
1086,video8879.webm,0.84058917,0.76062596
1087,video8881.webm,0.8385001,0.7574053
1088,video8883.webm,0.8481725,0.7681756
1089,video8885.webm,0.8391723,0.75856256
1090,video8887.webm,0.86204416,0.7854849
1091,video8888.webm,0.85373974,0.7757564
1092,video8889.webm,0.8453339,0.76559037
1093,video8890.webm,0.84748447,0.7655388
1094,video8891.webm,0.83301896,0.75082856
1095,video8892.webm,0.8689103,0.7946842
1096,video8893.webm,0.84244466,0.76153135
1097,video8894.webm,0.85749406,0.7794784
1098,video8895.webm,0.83301896,0.75082856
1099,video8896.webm,0.84073126,0.7605914
1100,video8897.webm,0.8598469,0.78347033
1101,video8900.webm,0.8371634,0.75567394
1102,video8902.webm,0.8899367,0.81839025
1103,video8903.webm,0.850329,0.77157104
1104,video8904.webm,0.83992934,0.7592191
1105,video8905.webm,0.83301896,0.75082856
1106,video8906.webm,0.8432802,0.7631296
1107,video8907.webm,0.88090676,0.807493
1108,video8909.webm,0.84263736,0.7618624
1109,video8910.webm,0.8578621,0.78129685
1110,video8911.webm,0.84760964,0.7685215
1111,video8912.webm,0.8360676,0.75485945
1112,video8913.webm,0.8597541,0.781698
1113,video8914.webm,0.8687305,0.7912238
1114,video8915.webm,0.85668296,0.77829754
1115,video8916.webm,0.8859699,0.8123757
1116,video8918.webm,0.83301896,0.75082856
1117,video8920.webm,0.8520932,0.77455354
1118,video8923.webm,0.8675852,0.78969514
1119,video8924.webm,0.88017833,0.8071299
1120,video8926.webm,0.8626939,0.7857763
1121,video8928.webm,0.8565683,0.7800449
1122,video8929.webm,0.864834,0.78742653
1123,video8930.webm,0.90184915,0.83173704
1124,video8931.webm,0.8419176,0.7605493
1125,video8932.webm,0.87667006,0.80108845
1126,video8933.webm,0.8495239,0.7702432
1127,video8934.webm,0.8520028,0.7717575
1128,video8935.webm,0.8611052,0.78361994
1129,video8937.webm,0.8662228,0.78904516
1130,video8938.webm,0.8371767,0.7556633
1131,video8940.webm,0.85220027,0.7749623
1132,video8942.webm,0.8400877,0.7595635
1133,video8944.webm,0.8352594,0.753613
1134,video8945.webm,0.9080554,0.83689857
1135,video8946.webm,0.8754878,0.8004946
1136,video8948.webm,0.8544485,0.7755078
1137,video8949.webm,0.84449613,0.76472616
1138,video8950.webm,0.83301896,0.75082856
1139,video8952.webm,0.8389658,0.7583864
1140,video8953.webm,0.8677746,0.7910345
1141,video8954.webm,0.8331614,0.7509668
1142,video8955.webm,0.841159,0.7601996
1143,video8956.webm,0.8486304,0.76914823
1144,video8957.webm,0.836787,0.75500935
1145,video8959.webm,0.8429152,0.7624904
1146,video8960.webm,0.93741333,0.8721351
1147,video8961.webm,0.8589816,0.78153497
1148,video8962.webm,0.83301896,0.75082856
1149,video8963.webm,0.84321004,0.76393354
1150,video8964.webm,0.85795045,0.78068495
1151,video8965.webm,0.8563224,0.779103
1152,video8967.webm,0.8575113,0.7804699
1153,video8968.webm,0.8662074,0.79126984
1154,video8969.webm,0.89158255,0.82055026
1155,video8970.webm,0.893739,0.82074046
1156,video8972.webm,0.8676886,0.7912032
1157,video8973.webm,0.8497181,0.7703958
1158,video8974.webm,0.8799373,0.8061098
1159,video8976.webm,0.87192094,0.7971436
1160,video8977.webm,0.8630578,0.78573215
1161,video8978.webm,0.89663553,0.82447994
1162,video8979.webm,0.86948764,0.793767
1163,video8980.webm,0.83301896,0.75082856
1164,video8981.webm,0.85595477,0.7766723
1165,video8983.webm,0.86196715,0.78474325
1166,video8984.webm,0.83301896,0.75082856
1167,video8985.webm,0.86844313,0.7929772
1168,video8986.webm,0.8519497,0.77245367
1169,video8987.webm,0.8578139,0.78041756
1170,video8988.webm,0.87632954,0.80085605
1171,video8989.webm,0.84317344,0.76249456
1172,video8990.webm,0.85573256,0.7772964
1173,video8992.webm,0.8897351,0.8185186
1174,video8994.webm,0.83499485,0.7526787
1175,video8995.webm,0.8735794,0.7999013
1176,video8997.webm,0.8811512,0.8074587
1177,video8998.webm,0.8553315,0.7771111
1178,video8999.webm,0.8467591,0.7683655
1179,video9000.webm,0.8659962,0.78931165
1180,video9001.webm,0.8658026,0.788857
1181,video9003.webm,0.84192425,0.761757
1182,video9004.webm,0.83301896,0.75082856
1183,video9005.webm,0.84775215,0.76905173
1184,video9006.webm,0.8597439,0.78181094
1185,video9007.webm,0.83301896,0.75082856
1186,video9008.webm,0.833787,0.7517255
1187,video9009.webm,0.85075086,0.7709853
1188,video9010.webm,0.8554833,0.7764646
1189,video9011.webm,0.85591894,0.7771979
1190,video9012.webm,0.87989104,0.80585593
1191,video9013.webm,0.8832482,0.81003094
1192,video9014.webm,0.8715329,0.7970894
1193,video9016.webm,0.868873,0.79245305
1194,video9017.webm,0.83301896,0.75082856
1195,video9018.webm,0.84030414,0.7586039
1196,video9020.webm,0.84678704,0.7659246
1197,video9022.webm,0.873873,0.7984995
1198,video9025.webm,0.89569354,0.82471627
1199,video9026.webm,0.8541446,0.77585757
1200,video9027.webm,0.8647367,0.78715444
1201,video9028.webm,0.88810813,0.81429666
1202,video9031.webm,0.8697017,0.7939859
1203,video9032.webm,0.920107,0.854458
1204,video9033.webm,0.8645634,0.7881542
1205,video9034.webm,0.8831217,0.8092843
1206,video9035.webm,0.85880435,0.7815403
1207,video9037.webm,0.84720135,0.76586133
1208,video9038.webm,0.838699,0.7574862
1209,video9039.webm,0.891241,0.8214483
1210,video9041.webm,0.87338674,0.7996412
1211,video9042.webm,0.8361204,0.7541559
1212,video9044.webm,0.8440165,0.7623057
1213,video9045.webm,0.83650106,0.7551326
1214,video9047.webm,0.83514696,0.753595
1215,video9048.webm,0.8675789,0.7929818
1216,video9050.webm,0.8761494,0.8011256
1217,video9052.webm,0.8837627,0.8094954
1218,video9053.webm,0.83520764,0.753729
1219,video9055.webm,0.8512691,0.7727286
1220,video9056.webm,0.8338123,0.7518207
1221,video9057.webm,0.83876884,0.75638115
1222,video9058.webm,0.9454992,0.8781965
1223,video9059.webm,0.8385286,0.7573887
1224,video9060.webm,0.8728651,0.7980891
1225,video9061.webm,0.89732784,0.82606035
1226,video9063.webm,0.85844964,0.7799166
1227,video9064.webm,0.8349803,0.75291145
1228,video9065.webm,0.8640023,0.7875638
1229,video9066.webm,0.83621687,0.7547669
1230,video9067.webm,0.83384955,0.75168145
1231,video9068.webm,0.8468468,0.7668118
1232,video9069.webm,0.833194,0.75106555
1233,video9070.webm,0.8496361,0.771241
1234,video9071.webm,0.8534121,0.77569807
1235,video9072.webm,0.85922366,0.7826351
1236,video9073.webm,0.8335803,0.75158376
1237,video9074.webm,0.8714041,0.7943497
1238,video9075.webm,0.8506373,0.7725488
1239,video9076.webm,0.854515,0.7757444
1240,video9078.webm,0.83778954,0.7563894
1241,video9079.webm,0.8690294,0.7931085
1242,video9082.webm,0.8679532,0.7912826
1243,video9083.webm,0.8751393,0.8003851
1244,video9084.webm,0.8488298,0.769083
1245,video9086.webm,0.85048956,0.7724123
1246,video9088.webm,0.84657496,0.7669944
1247,video9089.webm,0.8527229,0.7745521
1248,video9090.webm,0.89045787,0.81881607
1249,video9091.webm,0.83374304,0.75173664
1250,video9092.webm,0.8583227,0.779793
1251,video9093.webm,0.83697766,0.75607455
1252,video9094.webm,0.8699306,0.7936859
1253,video9095.webm,0.8471639,0.7689961
1254,video9096.webm,0.88282233,0.80969286
1255,video9097.webm,0.85553664,0.77839875
1256,video9098.webm,0.8594044,0.78153956
1257,video9100.webm,0.8610538,0.7831257
1258,video9101.webm,0.84998035,0.7714248
1259,video9102.webm,0.8491376,0.7706392
1260,video9103.webm,0.83523685,0.7535114
1261,video9105.webm,0.84968066,0.7691578
1262,video9106.webm,0.84140277,0.76089555
1263,video9107.webm,0.87128234,0.7960544
1264,video9108.webm,0.862971,0.78774667
1265,video9109.webm,0.8450236,0.76578283
1266,video9110.webm,0.8553679,0.77665615
1267,video9112.webm,0.8832166,0.80874723
1268,video9113.webm,0.83301896,0.75082856
1269,video9114.webm,0.91720515,0.8490642
1270,video9115.webm,0.83337176,0.75129014
1271,video9116.webm,0.8442478,0.7636366
1272,video9117.webm,0.8389266,0.75747675
1273,video9118.webm,0.8411573,0.7612981
1274,video9119.webm,0.84854996,0.76828283
1275,video9120.webm,0.8457664,0.76647186
1276,video9121.webm,0.88408107,0.81231636
1277,video9123.webm,0.84412605,0.76394224
1278,video9125.webm,0.83431506,0.7523522
1279,video9127.webm,0.8386227,0.75733644
1280,video9128.webm,0.85271674,0.77547526
1281,video9130.webm,0.87391645,0.7983317
1282,video9131.webm,0.88958853,0.8165268
1283,video9132.webm,0.85439223,0.77704835
1284,video9133.webm,0.8762731,0.8018988
1285,video9134.webm,0.88753116,0.81419754
1286,video9135.webm,0.8415128,0.76098496
1287,video9137.webm,0.84807545,0.76918715
1288,video9138.webm,0.8557316,0.77887344
1289,video9139.webm,0.8566535,0.7791363
1290,video9140.webm,0.8565578,0.7790788
1291,video9141.webm,0.89611006,0.8242737
1292,video9142.webm,0.8517568,0.772994
1293,video9143.webm,0.8348942,0.752791
1294,video9145.webm,0.85766727,0.77995914
1295,video9147.webm,0.85173714,0.77282226
1296,video9150.webm,0.83301896,0.75082856
1297,video9151.webm,0.8461419,0.7667683
1298,video9152.webm,0.8781071,0.80499953
1299,video9153.webm,0.8543613,0.7749873
1300,video9155.webm,0.8557203,0.7764651
1301,video9157.webm,0.8400546,0.7589932
1302,video9158.webm,0.84384704,0.7640561
1303,video9159.webm,0.84068125,0.7596365
1304,video9160.webm,0.8801237,0.80620784
1305,video9162.webm,0.8473809,0.7678543
1306,video9163.webm,0.8391895,0.7582424
1307,video9165.webm,0.83554137,0.75408214
1308,video9166.webm,0.86813414,0.7923863
1309,video9167.webm,0.83301896,0.75082856
1310,video9168.webm,0.8636902,0.78643084
1311,video9169.webm,0.83595896,0.7544276
1312,video9170.webm,0.8543655,0.77618897
1313,video9171.webm,0.8608892,0.7831742
1314,video9172.webm,0.83301896,0.75082856
1315,video9174.webm,0.8481979,0.7686506
1316,video9175.webm,0.86434776,0.7865086
1317,video9176.webm,0.8495436,0.77047074
1318,video9177.webm,0.8330323,0.75084233
1319,video9179.webm,0.84442794,0.7641016
1320,video9180.webm,0.8356454,0.7541408
1321,video9181.webm,0.8731762,0.80041754
1322,video9183.webm,0.8786939,0.80185187
